Prediction
tensor(0, device='cuda:0')
Output
tensor([[1.0000e+00, 2.1358e-16],
        [1.0000e+00, 8.5090e-08],
        [1.0000e+00, 1.0851e-16],
        [1.0000e+00, 9.9724e-13],
        [1.0000e+00, 9.2378e-18],
        [1.0000e+00, 1.7273e-11],
        [1.0000e+00, 6.0070e-16],
        [1.0000e+00, 4.5772e-16],
        [1.0000e+00, 2.1997e-10],
        [1.0000e+00, 9.9620e-09],
        [1.0000e+00, 3.1180e-17],
        [1.0000e+00, 7.6088e-14],
        [1.0000e+00, 8.1353e-20],
        [1.0000e+00, 1.7366e-17],
        [1.0000e+00, 1.6054e-16],
        [1.0000e+00, 2.2838e-15],
        [1.0000e+00, 3.0010e-16],
        [1.0000e+00, 9.3870e-14],
        [1.0000e+00, 1.0451e-08],
        [1.0000e+00, 1.0624e-06],
        [1.0000e+00, 2.5791e-19],
        [1.0000e+00, 4.9507e-17],
        [1.0000e+00, 5.8270e-22],
        [1.0000e+00, 3.8178e-12],
        [1.0000e+00, 2.6186e-14],
        [1.0000e+00, 1.3180e-18],
        [1.0000e+00, 4.2373e-17],
        [1.0000e+00, 1.2063e-17],
        [1.0000e+00, 3.4770e-21],
        [1.0000e+00, 1.4722e-26],
        [1.0000e+00, 2.2803e-18],
        [1.0000e+00, 2.3230e-18],
        [1.0000e+00, 5.2049e-24],
        [1.0000e+00, 1.6723e-21],
        [1.0000e+00, 3.3623e-19],
        [1.0000e+00, 1.0228e-21],
        [1.0000e+00, 5.1533e-17],
        [1.0000e+00, 2.8823e-16],
        [1.0000e+00, 3.7202e-15],
        [1.0000e+00, 1.2313e-17],
        [1.0000e+00, 1.4661e-17],
        [1.0000e+00, 1.8281e-22],
        [1.0000e+00, 1.0917e-22],
        [1.0000e+00, 5.2000e-17],
        [1.0000e+00, 1.3174e-13],
        [1.0000e+00, 3.7577e-18],
        [1.0000e+00, 9.7182e-15],
        [1.0000e+00, 2.8240e-12],
        [1.0000e+00, 4.4926e-19],
        [1.0000e+00, 4.5618e-26],
        [1.0000e+00, 1.0727e-23],
        [1.0000e+00, 1.5123e-21],
        [1.0000e+00, 7.5975e-20],
        [1.0000e+00, 1.0852e-18],
        [1.0000e+00, 1.4904e-16],
        [1.0000e+00, 1.7895e-15],
        [1.0000e+00, 1.3534e-17],
        [1.0000e+00, 6.6238e-17],
        [1.0000e+00, 2.9090e-20],
        [1.0000e+00, 1.6394e-13],
        [1.0000e+00, 2.4387e-17],
        [1.0000e+00, 1.0523e-18],
        [1.0000e+00, 2.2870e-13],
        [1.0000e+00, 1.8535e-12]], device='cuda:0', grad_fn=<SoftmaxBackward>)
Labels
tensor([1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1,
        0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0], device='cuda:0')
